========================================
ARCHIVOS DE CONFIGURACIÓN ENCONTRADOS
========================================
Fecha: 26/05/2025 16:47:16
Proyecto: LaArtesa
   └─ frontend\LoginArtesa\node_modules\@types\cookie\package.json
   └─ frontend\LoginArtesa\node_modules\@types\d3-array\package.json
   └─ frontend\LoginArtesa\node_modules\@types\d3-color\package.json
   └─ frontend\LoginArtesa\node_modules\@types\d3-ease\package.json
   └─ frontend\LoginArtesa\node_modules\@types\d3-interpolate\package.json
   └─ frontend\LoginArtesa\node_modules\@types\d3-path\package.json
   └─ frontend\LoginArtesa\node_modules\@types\d3-scale\package.json
   └─ frontend\LoginArtesa\node_modules\@types\d3-shape\package.json
   └─ frontend\LoginArtesa\node_modules\@types\d3-time\package.json
   └─ frontend\LoginArtesa\node_modules\@types\d3-timer\package.json
   └─ frontend\LoginArtesa\node_modules\@types\estree\package.json
   └─ frontend\LoginArtesa\node_modules\@types\parse-json\package.json
   └─ frontend\LoginArtesa\node_modules\@types\prismjs\package.json
   └─ frontend\LoginArtesa\node_modules\@types\prop-types\package.json
   └─ frontend\LoginArtesa\node_modules\@types\react-datepicker\node_modules\date-fns\package.json
   └─ frontend\LoginArtesa\node_modules\@types\react-datepicker\package.json
   └─ frontend\LoginArtesa\node_modules\@types\react-dom\package.json
   └─ frontend\LoginArtesa\node_modules\@types\react-transition-group\package.json
   └─ frontend\LoginArtesa\node_modules\@types\react\package.json
   └─ frontend\LoginArtesa\node_modules\@ungap\structured-clone\cjs\package.json
   └─ frontend\LoginArtesa\node_modules\@ungap\structured-clone\package.json
   └─ frontend\LoginArtesa\node_modules\@vitejs\plugin-react\package.json
   └─ frontend\LoginArtesa\node_modules\acorn-jsx\package.json
   └─ frontend\LoginArtesa\node_modules\acorn\package.json
   └─ frontend\LoginArtesa\node_modules\ajv\package.json
   └─ frontend\LoginArtesa\node_modules\ansi-regex\package.json
   └─ frontend\LoginArtesa\node_modules\ansi-styles\package.json
   └─ frontend\LoginArtesa\node_modules\any-promise\package.json
   └─ frontend\LoginArtesa\node_modules\anymatch\package.json
   └─ frontend\LoginArtesa\node_modules\arg\package.json
   └─ frontend\LoginArtesa\node_modules\argparse\package.json
   └─ frontend\LoginArtesa\node_modules\array-buffer-byte-length\package.json
   └─ frontend\LoginArtesa\node_modules\array-includes\package.json
   └─ frontend\LoginArtesa\node_modules\array.prototype.findlast\package.json
   └─ frontend\LoginArtesa\node_modules\array.prototype.flat\package.json
   └─ frontend\LoginArtesa\node_modules\array.prototype.flatmap\package.json
   └─ frontend\LoginArtesa\node_modules\array.prototype.tosorted\package.json
   └─ frontend\LoginArtesa\node_modules\arraybuffer.prototype.slice\package.json
   └─ frontend\LoginArtesa\node_modules\async-function\package.json
   └─ frontend\LoginArtesa\node_modules\asynckit\package.json
   └─ frontend\LoginArtesa\node_modules\autoprefixer\package.json
   └─ frontend\LoginArtesa\node_modules\available-typed-arrays\package.json
   └─ frontend\LoginArtesa\node_modules\axios\package.json
   └─ frontend\LoginArtesa\node_modules\babel-plugin-macros\node_modules\resolve\package.json
   └─ frontend\LoginArtesa\node_modules\babel-plugin-macros\node_modules\resolve\test\module_dir\zmodules\bbb\package.json
   └─ frontend\LoginArtesa\node_modules\babel-plugin-macros\node_modules\resolve\test\resolver\baz\package.json
   └─ frontend\LoginArtesa\node_modules\babel-plugin-macros\node_modules\resolve\test\resolver\browser_field\package.json
   └─ frontend\LoginArtesa\node_modules\babel-plugin-macros\node_modules\resolve\test\resolver\dot_main\package.json
   └─ frontend\LoginArtesa\node_modules\babel-plugin-macros\node_modules\resolve\test\resolver\dot_slash_main\package.json
   └─ frontend\LoginArtesa\node_modules\babel-plugin-macros\node_modules\resolve\test\resolver\false_main\package.json
   └─ frontend\LoginArtesa\node_modules\babel-plugin-macros\node_modules\resolve\test\resolver\incorrect_main\package.json
   └─ frontend\LoginArtesa\node_modules\babel-plugin-macros\node_modules\resolve\test\resolver\invalid_main\package.json
   └─ frontend\LoginArtesa\node_modules\babel-plugin-macros\node_modules\resolve\test\resolver\multirepo\package.json
   └─ frontend\LoginArtesa\node_modules\babel-plugin-macros\node_modules\resolve\test\resolver\multirepo\packages\package-a\package.json
   └─ frontend\LoginArtesa\node_modules\babel-plugin-macros\node_modules\resolve\test\resolver\multirepo\packages\package-b\package.json
   └─ frontend\LoginArtesa\node_modules\babel-plugin-macros\node_modules\resolve\test\resolver\nested_symlinks\mylib\package.json
   └─ frontend\LoginArtesa\node_modules\babel-plugin-macros\node_modules\resolve\test\resolver\symlinked\package\package.json
   └─ frontend\LoginArtesa\node_modules\babel-plugin-macros\package.json
   └─ frontend\LoginArtesa\node_modules\balanced-match\package.json
   └─ frontend\LoginArtesa\node_modules\binary-extensions\package.json
   └─ frontend\LoginArtesa\node_modules\brace-expansion\package.json
   └─ frontend\LoginArtesa\node_modules\braces\package.json
   └─ frontend\LoginArtesa\node_modules\browserslist\package.json
   └─ frontend\LoginArtesa\node_modules\call-bind-apply-helpers\package.json
   └─ frontend\LoginArtesa\node_modules\call-bind\package.json
   └─ frontend\LoginArtesa\node_modules\call-bound\package.json
   └─ frontend\LoginArtesa\node_modules\callsites\package.json
   └─ frontend\LoginArtesa\node_modules\camelcase-css\package.json
   └─ frontend\LoginArtesa\node_modules\caniuse-lite\package.json
   └─ frontend\LoginArtesa\node_modules\chalk\package.json
   └─ frontend\LoginArtesa\node_modules\chokidar\esm\package.json
   └─ frontend\LoginArtesa\node_modules\chokidar\package.json
   └─ frontend\LoginArtesa\node_modules\clsx\package.json
   └─ frontend\LoginArtesa\node_modules\color-convert\package.json
   └─ frontend\LoginArtesa\node_modules\color-name\package.json
   └─ frontend\LoginArtesa\node_modules\combined-stream\package.json
   └─ frontend\LoginArtesa\node_modules\commander\package.json
   └─ frontend\LoginArtesa\node_modules\concat-map\package.json
   └─ frontend\LoginArtesa\node_modules\convert-source-map\package.json
   └─ frontend\LoginArtesa\node_modules\cookie\package.json
   └─ frontend\LoginArtesa\node_modules\cors\package.json
   └─ frontend\LoginArtesa\node_modules\cosmiconfig\node_modules\yaml\browser\dist\package.json
   └─ frontend\LoginArtesa\node_modules\cosmiconfig\node_modules\yaml\package.json
   └─ frontend\LoginArtesa\node_modules\cosmiconfig\package.json
   └─ frontend\LoginArtesa\node_modules\cross-spawn\package.json
   └─ frontend\LoginArtesa\node_modules\cssesc\package.json
   └─ frontend\LoginArtesa\node_modules\csstype\package.json
   └─ frontend\LoginArtesa\node_modules\d3-array\package.json
   └─ frontend\LoginArtesa\node_modules\d3-color\package.json
   └─ frontend\LoginArtesa\node_modules\d3-ease\package.json
   └─ frontend\LoginArtesa\node_modules\d3-format\package.json
   └─ frontend\LoginArtesa\node_modules\d3-interpolate\package.json
   └─ frontend\LoginArtesa\node_modules\d3-path\package.json
   └─ frontend\LoginArtesa\node_modules\d3-scale\package.json
   └─ frontend\LoginArtesa\node_modules\d3-shape\package.json
   └─ frontend\LoginArtesa\node_modules\d3-time-format\package.json
   └─ frontend\LoginArtesa\node_modules\d3-time\package.json
   └─ frontend\LoginArtesa\node_modules\d3-timer\package.json
   └─ frontend\LoginArtesa\node_modules\data-view-buffer\package.json
   └─ frontend\LoginArtesa\node_modules\data-view-byte-length\package.json
   └─ frontend\LoginArtesa\node_modules\data-view-byte-offset\package.json
   └─ frontend\LoginArtesa\node_modules\date-fns\package.json
   └─ frontend\LoginArtesa\node_modules\debug\package.json
   └─ frontend\LoginArtesa\node_modules\decimal.js-light\package.json
   └─ frontend\LoginArtesa\node_modules\deep-is\package.json
   └─ frontend\LoginArtesa\node_modules\define-data-property\package.json
   └─ frontend\LoginArtesa\node_modules\define-properties\package.json
   └─ frontend\LoginArtesa\node_modules\delayed-stream\package.json
   └─ frontend\LoginArtesa\node_modules\detect-libc\package.json
   └─ frontend\LoginArtesa\node_modules\didyoumean\package.json
   └─ frontend\LoginArtesa\node_modules\dlv\package.json
   └─ frontend\LoginArtesa\node_modules\doctrine\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\activeElement\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\addClass\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\addEventListener\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\animate\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\animationFrame\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\attribute\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\camelize\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\camelizeStyle\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\canUseDOM\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\childElements\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\childNodes\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\clear\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\closest\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\collectElements\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\collectSiblings\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\contains\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\css\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\filterEventHandler\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\getComputedStyle\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\getScrollAccessor\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\hasClass\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\height\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\hyphenate\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\hyphenateStyle\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\insertAfter\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\isDocument\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\isInput\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\isTransform\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\isVisible\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\isWindow\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\listen\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\matches\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\nextUntil\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\offset\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\offsetParent\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\ownerDocument\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\ownerWindow\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\parents\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\position\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\prepend\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\querySelectorAll\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\remove\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\removeClass\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\removeEventListener\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\scrollbarSize\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\scrollLeft\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\scrollParent\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\scrollTo\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\scrollTop\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\siblings\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\text\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\toggleClass\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\transitionEnd\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\triggerEvent\package.json
   └─ frontend\LoginArtesa\node_modules\dom-helpers\width\package.json
   └─ frontend\LoginArtesa\node_modules\dunder-proto\package.json
   └─ frontend\LoginArtesa\node_modules\eastasianwidth\package.json
   └─ frontend\LoginArtesa\node_modules\electron-to-chromium\package.json
   └─ frontend\LoginArtesa\node_modules\emoji-regex\package.json
   └─ frontend\LoginArtesa\node_modules\enhanced-resolve\package.json
   └─ frontend\LoginArtesa\node_modules\error-ex\package.json
   └─ frontend\LoginArtesa\node_modules\es-abstract\package.json
   └─ frontend\LoginArtesa\node_modules\es-define-property\package.json
   └─ frontend\LoginArtesa\node_modules\es-errors\package.json
   └─ frontend\LoginArtesa\node_modules\es-iterator-helpers\package.json
   └─ frontend\LoginArtesa\node_modules\es-object-atoms\package.json
   └─ frontend\LoginArtesa\node_modules\es-set-tostringtag\package.json
   └─ frontend\LoginArtesa\node_modules\es-shim-unscopables\package.json
   └─ frontend\LoginArtesa\node_modules\es-to-primitive\package.json
   └─ frontend\LoginArtesa\node_modules\esbuild\package.json
   └─ frontend\LoginArtesa\node_modules\escalade\package.json
   └─ frontend\LoginArtesa\node_modules\escape-string-regexp\package.json
   └─ frontend\LoginArtesa\node_modules\eslint-plugin-react-hooks\package.json
   └─ frontend\LoginArtesa\node_modules\eslint-plugin-react-refresh\package.json
   └─ frontend\LoginArtesa\node_modules\eslint-plugin-react\package.json
   └─ frontend\LoginArtesa\node_modules\eslint-scope\package.json
   └─ frontend\LoginArtesa\node_modules\eslint-visitor-keys\package.json
   └─ frontend\LoginArtesa\node_modules\eslint\node_modules\doctrine\package.json
   └─ frontend\LoginArtesa\node_modules\eslint\package.json
   └─ frontend\LoginArtesa\node_modules\espree\package.json
   └─ frontend\LoginArtesa\node_modules\esquery\package.json
   └─ frontend\LoginArtesa\node_modules\esrecurse\package.json
   └─ frontend\LoginArtesa\node_modules\estraverse\package.json
   └─ frontend\LoginArtesa\node_modules\esutils\package.json
   └─ frontend\LoginArtesa\node_modules\eventemitter3\package.json
   └─ frontend\LoginArtesa\node_modules\fast-deep-equal\package.json
   └─ frontend\LoginArtesa\node_modules\fast-equals\package.json
   └─ frontend\LoginArtesa\node_modules\fast-glob\node_modules\glob-parent\package.json
   └─ frontend\LoginArtesa\node_modules\fast-glob\package.json
   └─ frontend\LoginArtesa\node_modules\fast-json-stable-stringify\package.json
   └─ frontend\LoginArtesa\node_modules\fast-levenshtein\package.json
   └─ frontend\LoginArtesa\node_modules\fastq\package.json
   └─ frontend\LoginArtesa\node_modules\file-entry-cache\package.json
   └─ frontend\LoginArtesa\node_modules\fill-range\package.json
   └─ frontend\LoginArtesa\node_modules\find-root\package.json
   └─ frontend\LoginArtesa\node_modules\find-up\package.json
   └─ frontend\LoginArtesa\node_modules\flat-cache\package.json
   └─ frontend\LoginArtesa\node_modules\flatted\cjs\package.json
   └─ frontend\LoginArtesa\node_modules\flatted\package.json
   └─ frontend\LoginArtesa\node_modules\follow-redirects\package.json
   └─ frontend\LoginArtesa\node_modules\for-each\package.json
   └─ frontend\LoginArtesa\node_modules\foreground-child\dist\commonjs\package.json
   └─ frontend\LoginArtesa\node_modules\foreground-child\dist\esm\package.json
   └─ frontend\LoginArtesa\node_modules\foreground-child\package.json
   └─ frontend\LoginArtesa\node_modules\form-data\package.json
   └─ frontend\LoginArtesa\node_modules\fraction.js\package.json
   └─ frontend\LoginArtesa\node_modules\framer-motion\client\package.json
   └─ frontend\LoginArtesa\node_modules\framer-motion\dom\mini\package.json
   └─ frontend\LoginArtesa\node_modules\framer-motion\dom\package.json
   └─ frontend\LoginArtesa\node_modules\framer-motion\m\package.json
   └─ frontend\LoginArtesa\node_modules\framer-motion\mini\package.json
   └─ frontend\LoginArtesa\node_modules\framer-motion\package.json
   └─ frontend\LoginArtesa\node_modules\fs.realpath\package.json
   └─ frontend\LoginArtesa\node_modules\function-bind\package.json
   └─ frontend\LoginArtesa\node_modules\function.prototype.name\package.json
   └─ frontend\LoginArtesa\node_modules\functions-have-names\package.json
   └─ frontend\LoginArtesa\node_modules\gensync\package.json
   └─ frontend\LoginArtesa\node_modules\get-intrinsic\package.json
   └─ frontend\LoginArtesa\node_modules\get-proto\package.json
   └─ frontend\LoginArtesa\node_modules\get-symbol-description\package.json
   └─ frontend\LoginArtesa\node_modules\glob-parent\package.json
   └─ frontend\LoginArtesa\node_modules\glob\dist\commonjs\package.json
   └─ frontend\LoginArtesa\node_modules\glob\dist\esm\package.json
   └─ frontend\LoginArtesa\node_modules\glob\node_modules\brace-expansion\package.json
   └─ frontend\LoginArtesa\node_modules\glob\node_modules\minimatch\dist\commonjs\package.json
   └─ frontend\LoginArtesa\node_modules\glob\node_modules\minimatch\dist\esm\package.json
   └─ frontend\LoginArtesa\node_modules\glob\node_modules\minimatch\package.json
   └─ frontend\LoginArtesa\node_modules\glob\package.json
   └─ frontend\LoginArtesa\node_modules\globals\package.json
   └─ frontend\LoginArtesa\node_modules\globalthis\package.json
   └─ frontend\LoginArtesa\node_modules\gopd\package.json
   └─ frontend\LoginArtesa\node_modules\graceful-fs\package.json
   └─ frontend\LoginArtesa\node_modules\graphemer\package.json
   └─ frontend\LoginArtesa\node_modules\has-bigints\package.json
   └─ frontend\LoginArtesa\node_modules\has-flag\package.json
   └─ frontend\LoginArtesa\node_modules\has-property-descriptors\package.json
   └─ frontend\LoginArtesa\node_modules\has-proto\package.json
   └─ frontend\LoginArtesa\node_modules\has-symbols\package.json
   └─ frontend\LoginArtesa\node_modules\has-tostringtag\package.json
   └─ frontend\LoginArtesa\node_modules\hasown\package.json
   └─ frontend\LoginArtesa\node_modules\hoist-non-react-statics\package.json
   └─ frontend\LoginArtesa\node_modules\ignore\package.json
   └─ frontend\LoginArtesa\node_modules\immutable\package.json
   └─ frontend\LoginArtesa\node_modules\import-fresh\package.json
   └─ frontend\LoginArtesa\node_modules\imurmurhash\package.json
   └─ frontend\LoginArtesa\node_modules\inflight\package.json
   └─ frontend\LoginArtesa\node_modules\inherits\package.json
   └─ frontend\LoginArtesa\node_modules\internal-slot\package.json
   └─ frontend\LoginArtesa\node_modules\internmap\package.json
   └─ frontend\LoginArtesa\node_modules\is-array-buffer\package.json
   └─ frontend\LoginArtesa\node_modules\is-arrayish\package.json
   └─ frontend\LoginArtesa\node_modules\is-async-function\package.json
   └─ frontend\LoginArtesa\node_modules\is-bigint\package.json
   └─ frontend\LoginArtesa\node_modules\is-binary-path\package.json
   └─ frontend\LoginArtesa\node_modules\is-boolean-object\package.json
   └─ frontend\LoginArtesa\node_modules\is-callable\package.json
   └─ frontend\LoginArtesa\node_modules\is-core-module\package.json
   └─ frontend\LoginArtesa\node_modules\is-data-view\package.json
   └─ frontend\LoginArtesa\node_modules\is-date-object\package.json
   └─ frontend\LoginArtesa\node_modules\is-extglob\package.json
   └─ frontend\LoginArtesa\node_modules\is-finalizationregistry\package.json
   └─ frontend\LoginArtesa\node_modules\is-fullwidth-code-point\package.json
   └─ frontend\LoginArtesa\node_modules\is-generator-function\package.json
   └─ frontend\LoginArtesa\node_modules\is-glob\package.json
   └─ frontend\LoginArtesa\node_modules\is-map\package.json
   └─ frontend\LoginArtesa\node_modules\is-number-object\package.json
   └─ frontend\LoginArtesa\node_modules\is-number\package.json
   └─ frontend\LoginArtesa\node_modules\is-path-inside\package.json
   └─ frontend\LoginArtesa\node_modules\is-regex\package.json
   └─ frontend\LoginArtesa\node_modules\is-set\package.json
   └─ frontend\LoginArtesa\node_modules\is-shared-array-buffer\package.json
   └─ frontend\LoginArtesa\node_modules\is-string\package.json
   └─ frontend\LoginArtesa\node_modules\is-symbol\package.json
   └─ frontend\LoginArtesa\node_modules\is-typed-array\package.json
   └─ frontend\LoginArtesa\node_modules\is-weakmap\package.json
   └─ frontend\LoginArtesa\node_modules\is-weakref\package.json
   └─ frontend\LoginArtesa\node_modules\is-weakset\package.json
   └─ frontend\LoginArtesa\node_modules\isarray\package.json
   └─ frontend\LoginArtesa\node_modules\isexe\package.json
   └─ frontend\LoginArtesa\node_modules\iterator.prototype\package.json
   └─ frontend\LoginArtesa\node_modules\jackspeak\dist\commonjs\package.json
   └─ frontend\LoginArtesa\node_modules\jackspeak\dist\esm\package.json
   └─ frontend\LoginArtesa\node_modules\jackspeak\package.json
   └─ frontend\LoginArtesa\node_modules\jiti\package.json
   └─ frontend\LoginArtesa\node_modules\js-tokens\package.json
   └─ frontend\LoginArtesa\node_modules\js-yaml\package.json
   └─ frontend\LoginArtesa\node_modules\jsesc\package.json
   └─ frontend\LoginArtesa\node_modules\json-buffer\package.json
   └─ frontend\LoginArtesa\node_modules\json-parse-even-better-errors\package.json
   └─ frontend\LoginArtesa\node_modules\json-schema-traverse\package.json
   └─ frontend\LoginArtesa\node_modules\json-stable-stringify-without-jsonify\package.json
   └─ frontend\LoginArtesa\node_modules\json5\package.json
   └─ frontend\LoginArtesa\node_modules\jsx-ast-utils\package.json
   └─ frontend\LoginArtesa\node_modules\keyv\package.json
   └─ frontend\LoginArtesa\node_modules\levn\package.json
   └─ frontend\LoginArtesa\node_modules\lightningcss-win32-x64-msvc\package.json
   └─ frontend\LoginArtesa\node_modules\lightningcss\node_modules\detect-libc\package.json
   └─ frontend\LoginArtesa\node_modules\lightningcss\package.json
   └─ frontend\LoginArtesa\node_modules\lilconfig\package.json
   └─ frontend\LoginArtesa\node_modules\lines-and-columns\package.json
   └─ frontend\LoginArtesa\node_modules\locate-path\package.json
