artesa-api-staging  | 🚀 Iniciando LA ARTESA API...
artesa-api-staging  | User-Agent: curl/8.12.1
artesa-api-staging  | Content-Type: No especificado
artesa-api-staging  | Authorization: No presente
artesa-api-staging  | Referer: No especificado
artesa-api-staging  | X-Requested-With: No presente
artesa-api-staging  | ==================
artesa-api-staging  | 
artesa-api-staging  | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T15:36:51.499Z"}
artesa-api-staging  | 
artesa-api-staging  | === HEALTH CHECK ===
artesa-api-staging  | Origin: Sin origin
artesa-api-staging  | User-Agent: curl/8.12.1
artesa-api-staging  | ===================
artesa-api-staging  | 
artesa-api-staging  | [0mGET /api/health [32m200[0m 1.028 ms - 415[0m
artesa-api-staging  | [0mGET /api/health [32m200[0m 1.028 ms - 415[0m
artesa-api-staging  | 
artesa-api-staging  | === CORS DEBUG ===
artesa-api-staging  | Origin recibido: undefined
artesa-api-staging  | Timestamp: 2025-05-29T15:37:21.585Z
artesa-api-staging  | User-Agent: No disponible
artesa-api-staging  | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging  | 
artesa-api-staging  | === REQUEST LOG ===
artesa-api-staging  | Método: GET
artesa-api-staging  | Ruta: /api/health
artesa-api-staging  | Origin: Sin origin
artesa-api-staging  | User-Agent: curl/8.12.1
artesa-api-staging  | Content-Type: No especificado
artesa-api-staging  | Authorization: No presente
artesa-api-staging  | Referer: No especificado
artesa-api-staging  | X-Requested-With: No presente
artesa-api-staging  | ==================
artesa-api-staging  | 
artesa-api-staging  | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T15:37:21.585Z"}
artesa-api-staging  | 
artesa-api-staging  | === HEALTH CHECK ===
artesa-api-staging  | Origin: Sin origin
artesa-api-staging  | User-Agent: curl/8.12.1
artesa-api-staging  | ===================
artesa-api-staging  | 
artesa-api-staging  | [0mGET /api/health [32m200[0m 0.816 ms - 415[0m
artesa-api-staging  | [0mGET /api/health [32m200[0m 0.816 ms - 415[0m
artesa-api-staging  | 
artesa-api-staging  | === CORS DEBUG ===
artesa-api-staging  | Origin recibido: undefined
artesa-api-staging  | Timestamp: 2025-05-29T15:37:51.688Z
artesa-api-staging  | User-Agent: No disponible
artesa-api-staging  | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging  | 
artesa-api-staging  | === REQUEST LOG ===
artesa-api-staging  | Método: GET
artesa-api-staging  | Ruta: /api/health
artesa-api-staging  | Origin: Sin origin
artesa-api-staging  | User-Agent: curl/8.12.1
artesa-api-staging  | Content-Type: No especificado
artesa-api-staging  | Authorization: No presente
artesa-api-staging  | Referer: No especificado
artesa-api-staging  | X-Requested-With: No presente
artesa-api-staging  | ==================
artesa-api-staging  | 
artesa-api-staging  | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T15:37:51.688Z"}
artesa-api-staging  | 
artesa-api-staging  | === HEALTH CHECK ===
artesa-api-staging  | Origin: Sin origin
artesa-api-staging  | User-Agent: curl/8.12.1
artesa-api-staging  | ===================
artesa-api-staging  | 
artesa-api-staging  | [0mGET /api/health [32m200[0m 1.545 ms - 415[0m
artesa-api-staging  | [0mGET /api/health [32m200[0m 1.545 ms - 415[0m
artesa-api-staging  | 
artesa-api-staging  | === CORS DEBUG ===
artesa-api-staging  | Origin recibido: undefined
artesa-api-staging  | Timestamp: 2025-05-29T15:38:21.756Z
artesa-api-staging  | User-Agent: No disponible
artesa-api-staging  | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging  | 
artesa-api-staging  | === REQUEST LOG ===
artesa-api-staging  | Método: GET
artesa-api-staging  | Ruta: /api/health
artesa-api-staging  | Origin: Sin origin
artesa-api-staging  | User-Agent: curl/8.12.1
artesa-api-staging  | Content-Type: No especificado
artesa-api-staging  | Authorization: No presente
artesa-api-staging  | Referer: No especificado
artesa-api-staging  | X-Requested-With: No presente
artesa-api-staging  | ==================
artesa-api-staging  | 
artesa-api-staging  | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T15:38:21.756Z"}
artesa-api-staging  | 
artesa-api-staging  | === HEALTH CHECK ===
artesa-api-staging  | Origin: Sin origin
artesa-api-staging  | User-Agent: curl/8.12.1
artesa-api-staging  | ===================
artesa-api-staging  | 
artesa-api-staging  | [0mGET /api/health [32m200[0m 0.857 ms - 415[0m
artesa-api-staging  | [0mGET /api/health [32m200[0m 0.857 ms - 415[0m
artesa-api-staging  | 
artesa-api-staging  | === CORS DEBUG ===
artesa-api-staging  | Origin recibido: undefined
artesa-api-staging  | Timestamp: 2025-05-29T15:38:51.871Z
artesa-api-staging  | User-Agent: No disponible
artesa-api-staging  | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging  | 
artesa-api-staging  | === REQUEST LOG ===
artesa-api-staging  | Método: GET
artesa-api-staging  | Ruta: /api/health
artesa-api-staging  | Origin: Sin origin
artesa-api-staging  | User-Agent: curl/8.12.1
artesa-api-staging  | Content-Type: No especificado
artesa-api-staging  | Authorization: No presente
artesa-api-staging  | Referer: No especificado
artesa-api-staging  | X-Requested-With: No presente
artesa-api-staging  | ==================
artesa-api-staging  | 
artesa-api-staging  | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T15:38:51.871Z"}
artesa-api-staging  | 
artesa-api-staging  | === HEALTH CHECK ===
artesa-api-staging  | Origin: Sin origin
artesa-api-staging  | User-Agent: curl/8.12.1
artesa-api-staging  | ===================
artesa-api-staging  | 
artesa-api-staging  | [0mGET /api/health [32m200[0m 1.625 ms - 415[0m
artesa-api-staging  | [0mGET /api/health [32m200[0m 1.625 ms - 415[0m
artesa-api-staging  | 
artesa-api-staging  | === CORS DEBUG ===
artesa-api-staging  | Origin recibido: undefined
artesa-api-staging  | Timestamp: 2025-05-29T15:39:21.946Z
artesa-api-staging  | User-Agent: No disponible
artesa-api-staging  | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging  | 
artesa-api-staging  | === REQUEST LOG ===
artesa-api-staging  | Método: GET
artesa-api-staging  | Ruta: /api/health
artesa-api-staging  | Origin: Sin origin
artesa-api-staging  | User-Agent: curl/8.12.1
artesa-api-staging  | Content-Type: No especificado
artesa-api-staging  | Authorization: No presente
artesa-api-staging  | Referer: No especificado
artesa-api-staging  | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-nginx-staging  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T15:39:21.947Z"}
artesa-api-staging    | 
artesa-api-staging    | === HEALTH CHECK ===
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | ===================
artesa-api-staging    | 
artesa-api-staging    | [0mGET /api/health [32m200[0m 1.966 ms - 415[0m
artesa-api-staging    | [0mGET /api/health [32m200[0m 1.966 ms - 415[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-nginx-staging  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
artesa-nginx-staging  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
artesa-api-staging    | Origin recibido: undefined
artesa-nginx-staging  | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
artesa-nginx-staging  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
artesa-nginx-staging  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
artesa-nginx-staging  | /docker-entrypoint.sh: Configuration complete; ready for start up
artesa-api-staging    | Timestamp: 2025-05-29T15:39:52.076Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/health
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T15:39:52.076Z"}
artesa-api-staging    | 
artesa-api-staging    | === HEALTH CHECK ===
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | ===================
artesa-api-staging    | 
artesa-api-staging    | [0mGET /api/health [32m200[0m 1.331 ms - 415[0m
artesa-api-staging    | [0mGET /api/health [32m200[0m 1.331 ms - 415[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T15:40:22.194Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/health
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
